Amostra,falha_1,falha_2,falha_3,falha_4,falha_5,falha_6,falha_outros
1,0.0000,0.0000,0.0300,0.8100,0.0000,0.1300,0.0300
2,0.0600,0.0800,0.0000,0.0000,0.0000,0.6100,0.2500
3,0.0000,0.0300,0.0000,0.0000,0.0000,0.9200,0.0500
4,0.0000,0.0000,0.0000,0.8600,0.0000,0.0100,0.1300
5,0.1600,0.0300,0.0000,0.0000,0.3100,0.0000,0.5000
6,0.0000,0.0000,0.9800,0.0000,0.0000,0.0000,0.0200
7,0.1000,0.0900,0.0100,0.0000,0.0000,0.5500,0.2500
8,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
9,0.0900,0.0300,0.0000,0.0000,0.0000,0.5500,0.3300
10,0.6700,0.0000,0.0000,0.0000,0.0000,0.0100,0.3200
11,0.0000,0.0000,0.9800,0.0000,0.0000,0.0000,0.0200
12,0.0000,0.0000,0.9400,0.0000,0.0000,0.0000,0.0600
13,0.0000,0.1700,0.0000,0.0000,0.0000,0.6600,0.1700
14,0.1400,0.0000,0.0200,0.0000,0.0300,0.0900,0.7200
15,0.1300,0.0100,0.0000,0.0000,0.0200,0.4000,0.4400
16,0.0400,0.0100,0.0000,0.0000,0.0200,0.3900,0.5400
17,0.0600,0.6000,0.0600,0.0000,0.0000,0.2000,0.0800
18,0.0000,0.0000,0.0200,0.1100,0.0000,0.7000,0.1700
19,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
20,0.0000,0.0000,0.0000,0.9400,0.0000,0.0000,0.0600
21,0.0000,0.0000,0.6400,0.0400,0.0000,0.2300,0.0900
22,0.0200,0.5300,0.0000,0.0000,0.0100,0.2400,0.2000
23,0.0000,0.0000,0.0000,0.9400,0.0000,0.0000,0.0600
24,0.0000,0.0000,0.9600,0.0000,0.0000,0.0000,0.0400
25,0.2300,0.0100,0.0000,0.0000,0.0800,0.0400,0.6400
26,0.0200,0.0200,0.1400,0.0000,0.0000,0.0100,0.8100
27,0.0100,0.0000,0.0000,0.0000,0.0000,0.7000,0.2900
28,0.0000,0.0000,0.9900,0.0000,0.0000,0.0000,0.0100
29,0.0000,0.0000,0.0000,0.0000,0.0100,0.5700,0.4200
30,0.0000,0.0000,0.0000,0.0000,0.0100,0.8000,0.1900
31,0.0000,0.0000,0.0000,0.0000,0.0000,0.9600,0.0400
32,0.0500,0.0900,0.6000,0.0000,0.0100,0.0300,0.2200
33,0.0000,0.0000,0.9900,0.0000,0.0000,0.0000,0.0100
34,0.0300,0.0300,0.0000,0.0000,0.0200,0.3400,0.5800
35,0.0000,0.0000,0.9800,0.0000,0.0000,0.0000,0.0200
36,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
37,0.0000,0.0000,0.0000,0.0000,0.0000,0.7900,0.2100
38,0.0000,0.0000,0.0000,0.0000,0.0000,0.3500,0.6500
39,0.0000,0.0100,0.0000,0.0000,0.0000,0.8700,0.1200
40,0.0000,0.0300,0.0000,0.1000,0.0000,0.3200,0.5500
41,0.0000,0.0100,0.0000,0.0100,0.0000,0.7200,0.2600
42,0.0000,0.9400,0.0000,0.0000,0.0000,0.0300,0.0300
43,0.0000,0.0000,0.0000,0.0000,0.0000,0.9000,0.1000
44,0.0000,0.0100,0.0100,0.0000,0.0000,0.8000,0.1800
45,0.0000,0.0000,0.9900,0.0000,0.0000,0.0000,0.0100
46,0.1900,0.0800,0.0000,0.0000,0.0200,0.4700,0.2400
47,0.4300,0.0000,0.0000,0.0000,0.0900,0.1300,0.3500
48,0.0000,0.0000,0.9400,0.0000,0.0000,0.0000,0.0600
